subj,trial,block,sex,age,date,stim,stim_order,filter,filter_freq,filter_gain,response,rt
102,1,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0596.eq.wav,1,10,2117.41864548,1.57358179,True,376
102,1,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0596.eq.wav,1,11,2538.37187364,-0.86032020,True,376
102,1,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0596.eq.wav,1,12,3022.22012828,0.91660177,True,376
102,1,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0596.eq.wav,1,13,3578.36061576,-2.65771985,True,376
102,1,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0596.eq.wav,1,14,4217.59458808,-3.66034447,True,376
102,1,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0596.eq.wav,1,15,4952.33712269,-0.19494217,True,376
102,1,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0596.eq.wav,1,16,5796.85824570,-3.50704669,True,376
102,1,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0596.eq.wav,1,17,6767.56008152,0.76302061,True,376
102,1,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0596.eq.wav,1,18,7883.29541175,4.20628497,True,376
102,1,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0596.eq.wav,1,19,9165.73383021,4.24116538,True,376
102,1,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0596.eq.wav,1,20,10639.78260555,2.66010908,True,376
102,1,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0596.eq.wav,1,21,12334.07042541,1.55616941,True,376
102,1,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0596.eq.wav,1,22,14281.50341712,1.03926860,True,376
102,1,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0596.eq.wav,1,23,16519.90424416,-0.65954597,True,376
102,1,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0596.eq.wav,1,24,19092.74669051,-2.70568647,True,376
102,1,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0596.eq.wav,1,25,22050.00000000,-2.25081141,True,376
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0289.eq.wav,0,0,0.00000000,-4.97755514,True,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0289.eq.wav,0,1,104.58767290,3.34524159,True,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0289.eq.wav,0,2,224.80189054,3.11553984,True,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0289.eq.wav,0,3,362.97743001,-1.16545006,True,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0289.eq.wav,0,4,521.79790965,-1.08896414,True,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0289.eq.wav,0,5,704.34790983,0.88778010,True,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0289.eq.wav,0,6,914.17288101,-2.71389310,True,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0289.eq.wav,0,7,1155.34800284,-0.42529018,True,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0289.eq.wav,0,8,1432.55733147,-1.59005049,True,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0289.eq.wav,0,9,1751.18477235,3.36338341,True,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0289.eq.wav,0,10,2117.41864548,-3.57833352,True,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0289.eq.wav,0,11,2538.37187364,-2.28075875,True,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0289.eq.wav,0,12,3022.22012828,2.56796302,True,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0289.eq.wav,0,13,3578.36061576,0.68817943,True,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0289.eq.wav,0,14,4217.59458808,0.56565179,True,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0289.eq.wav,0,15,4952.33712269,-0.17179479,True,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0289.eq.wav,0,16,5796.85824570,0.92212805,True,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0289.eq.wav,0,17,6767.56008152,3.27307499,True,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0289.eq.wav,0,18,7883.29541175,4.17310363,True,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0289.eq.wav,0,19,9165.73383021,2.26693725,True,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0289.eq.wav,0,20,10639.78260555,-3.59056666,True,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0289.eq.wav,0,21,12334.07042541,4.57683852,True,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0289.eq.wav,0,22,14281.50341712,-1.06833889,True,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0289.eq.wav,0,23,16519.90424416,1.84399674,True,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0289.eq.wav,0,24,19092.74669051,-3.90733268,True,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0289.eq.wav,0,25,22050.00000000,-0.67349292,True,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0199.eq.wav,1,0,0.00000000,-2.22971343,False,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0199.eq.wav,1,1,104.58767290,-2.67809696,False,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0199.eq.wav,1,2,224.80189054,1.03717314,False,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0199.eq.wav,1,3,362.97743001,-4.55147913,False,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0199.eq.wav,1,4,521.79790965,4.13447879,False,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0199.eq.wav,1,5,704.34790983,-2.97464224,False,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0199.eq.wav,1,6,914.17288101,-3.82131611,False,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0199.eq.wav,1,7,1155.34800284,1.81190105,False,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0199.eq.wav,1,8,1432.55733147,3.00815692,False,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0199.eq.wav,1,9,1751.18477235,3.05370022,False,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0199.eq.wav,1,10,2117.41864548,4.06538478,False,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0199.eq.wav,1,11,2538.37187364,-1.70823192,False,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0199.eq.wav,1,12,3022.22012828,2.02260635,False,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0199.eq.wav,1,13,3578.36061576,0.93725797,False,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0199.eq.wav,1,14,4217.59458808,-4.70505146,False,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0199.eq.wav,1,15,4952.33712269,1.02130956,False,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0199.eq.wav,1,16,5796.85824570,-1.56945574,False,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0199.eq.wav,1,17,6767.56008152,3.24904792,False,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0199.eq.wav,1,18,7883.29541175,4.29525266,False,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0199.eq.wav,1,19,9165.73383021,-1.85392041,False,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0199.eq.wav,1,20,10639.78260555,-4.43009131,False,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0199.eq.wav,1,21,12334.07042541,0.35215445,False,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0199.eq.wav,1,22,14281.50341712,-0.92834593,False,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0199.eq.wav,1,23,16519.90424416,-1.52939648,False,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0199.eq.wav,1,24,19092.74669051,2.32272987,False,379
102,2,0,m,77,2021-11-23T15:05:09.357Z,gomot_a.0199.eq.wav,1,25,22050.00000000,2.33124660,False,379
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0227.eq.wav,0,0,0.00000000,0.30392329,True,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0227.eq.wav,0,1,104.58767290,1.86264901,True,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0227.eq.wav,0,2,224.80189054,3.78301179,True,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0227.eq.wav,0,3,362.97743001,0.58216804,True,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0227.eq.wav,0,4,521.79790965,-4.82537275,True,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0227.eq.wav,0,5,704.34790983,2.79467787,True,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0227.eq.wav,0,6,914.17288101,1.19589425,True,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0227.eq.wav,0,7,1155.34800284,-4.92585700,True,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0227.eq.wav,0,8,1432.55733147,-1.41421986,True,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0227.eq.wav,0,9,1751.18477235,3.62248908,True,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0227.eq.wav,0,10,2117.41864548,1.05781121,True,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0227.eq.wav,0,11,2538.37187364,-3.96517715,True,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0227.eq.wav,0,12,3022.22012828,2.62487486,True,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0227.eq.wav,0,13,3578.36061576,-0.71676209,True,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0227.eq.wav,0,14,4217.59458808,0.80336790,True,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0227.eq.wav,0,15,4952.33712269,-0.30520714,True,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0227.eq.wav,0,16,5796.85824570,1.67292107,True,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0227.eq.wav,0,17,6767.56008152,-1.72291318,True,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0227.eq.wav,0,18,7883.29541175,-1.51459156,True,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0227.eq.wav,0,19,9165.73383021,-3.76611228,True,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0227.eq.wav,0,20,10639.78260555,1.53053032,True,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0227.eq.wav,0,21,12334.07042541,-1.83309597,True,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0227.eq.wav,0,22,14281.50341712,1.65203352,True,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0227.eq.wav,0,23,16519.90424416,3.22614742,True,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0227.eq.wav,0,24,19092.74669051,-2.42164397,True,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0227.eq.wav,0,25,22050.00000000,-2.72707201,True,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0557.eq.wav,1,0,0.00000000,-3.17565644,False,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0557.eq.wav,1,1,104.58767290,-2.21803471,False,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0557.eq.wav,1,2,224.80189054,1.17127469,False,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0557.eq.wav,1,3,362.97743001,3.28409787,False,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0557.eq.wav,1,4,521.79790965,4.16216955,False,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0557.eq.wav,1,5,704.34790983,3.27939216,False,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0557.eq.wav,1,6,914.17288101,-0.98201976,False,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0557.eq.wav,1,7,1155.34800284,-1.14591300,False,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0557.eq.wav,1,8,1432.55733147,1.93496062,False,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0557.eq.wav,1,9,1751.18477235,2.83849678,False,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0557.eq.wav,1,10,2117.41864548,2.85331284,False,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0557.eq.wav,1,11,2538.37187364,0.28552961,False,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0557.eq.wav,1,12,3022.22012828,2.51319415,False,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0557.eq.wav,1,13,3578.36061576,-2.90124022,False,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0557.eq.wav,1,14,4217.59458808,2.92073125,False,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0557.eq.wav,1,15,4952.33712269,0.85275407,False,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0557.eq.wav,1,16,5796.85824570,-0.43225613,False,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0557.eq.wav,1,17,6767.56008152,-1.96143226,False,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0557.eq.wav,1,18,7883.29541175,-2.32943396,False,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0557.eq.wav,1,19,9165.73383021,1.91363715,False,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0557.eq.wav,1,20,10639.78260555,-0.39972405,False,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0557.eq.wav,1,21,12334.07042541,1.04113064,False,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0557.eq.wav,1,22,14281.50341712,2.84759285,False,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0557.eq.wav,1,23,16519.90424416,1.49386598,False,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0557.eq.wav,1,24,19092.74669051,-1.05800866,False,609
102,3,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0557.eq.wav,1,25,22050.00000000,-3.15728475,False,609
102,4,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0215.eq.wav,0,0,0.00000000,-3.57113954,True,270
102,4,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0215.eq.wav,0,1,104.58767290,3.29965950,True,270
102,4,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0215.eq.wav,0,2,224.80189054,-1.04788402,True,270
102,4,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0215.eq.wav,0,3,362.97743001,1.73925550,True,270
102,4,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0215.eq.wav,0,4,521.79790965,-1.15982543,True,270
102,4,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0215.eq.wav,0,5,704.34790983,-0.50065919,True,270
102,4,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0215.eq.wav,0,6,914.17288101,-1.10847631,True,270
102,4,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0215.eq.wav,0,7,1155.34800284,3.45915747,True,270
102,4,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0215.eq.wav,0,8,1432.55733147,0.12824614,True,270
102,4,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0215.eq.wav,0,9,1751.18477235,1.87416578,True,270
102,4,1,m,77,2021-11-23T15:05:09.357Z,gomot_a.0215.eq.wav,0,10,2117.41864548,-1.07200234,True,270
